[0.049s] Invoking command in '/home/monica/ros2_ws/build/xolobot_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/monica/ros2_ws/build/xolobot_arm -- -j2 -l2
[0.423s] Invoked command in '/home/monica/ros2_ws/build/xolobot_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/monica/ros2_ws/build/xolobot_arm -- -j2 -l2
[0.468s] Invoking command in '/home/monica/ros2_ws/build/xolobot_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/monica/ros2_ws/build/xolobot_arm
[0.499s] -- Install configuration: ""
[0.564s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/dedos/dedo_cordial_3.dae
[0.567s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/dedos/dedo_indice.blend
[0.567s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/dedos/dedo_indice.blend1
[0.570s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/dedos/dedo_indice_1.dae
[0.574s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/dedos/dedo_indice_2.dae
[0.575s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/dedos/dedo_indice_3.dae
[0.579s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/dedos/dedo_menique.blend
[0.581s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/dedos/dedo_menique.blend1
[0.583s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/dedos/dedo_menique_1.blend
[0.586s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/dedos/dedo_menique_1.blend1
[0.594s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/dedos/dedo_menique_1.dae
[0.594s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/dedos/dedo_menique_2.blend
[0.597s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/dedos/dedo_menique_2.blend1
[0.597s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/dedos/dedo_menique_2.dae
[0.598s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/dedos/dedo_menique_3.blend
[0.601s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/dedos/dedo_menique_3.blend1
[0.604s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/dedos/dedo_menique_3.dae
[0.607s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/dedos/mano_completa.blend
[0.609s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/dedos/mano_completa.blend1
[0.612s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/hombro_alto.dae
[0.614s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/hombro_bajo.dae
[0.618s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/pulgar_1_izq.dae
[0.620s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/pulgar_2.dae
[0.623s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/pulgar_3.dae
[0.628s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/banda.blend
[0.628s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/banda_terminada.blend
[0.628s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/biceps_der.dae
[0.634s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/biceps_izq.dae
[0.634s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/biceps_izq_colision.dae
[0.635s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/biceps_juntos.dae
[0.635s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/biceps_juntos_nuevo.dae
[0.638s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/codo_izq.dae
[0.640s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/codo_izq_colision.dae
[0.640s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/codo_izq_tuercas.dae
[0.644s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_anular.blend
[0.646s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_anular.blend1
[0.648s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_anular_1.dae
[0.650s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_anular_1_colision.dae
[0.650s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_anular_2.dae
[0.651s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_anular_2_colision.dae
[0.659s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_anular_3.dae
[0.661s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_anular_3_colision.dae
[0.662s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_cordial.blend
[0.663s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_cordial.blend1
[0.664s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_cordial_1.dae
[0.664s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_cordial_1_colision.dae
[0.664s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_cordial_2.dae
[0.664s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_cordial_2_colision.dae
[0.664s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_cordial_3.dae
[0.669s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_cordial_3_colision.dae
[0.669s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_indice.blend
[0.670s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_indice.blend1
[0.670s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_indice_1.dae
[0.670s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_indice_1_colision.dae
[0.670s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_indice_2.dae
[0.673s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_indice_2_colision.dae
[0.673s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_indice_3.dae
[0.674s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_indice_3_colision.dae
[0.677s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_menique.blend
[0.677s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_menique.blend1
[0.677s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_menique_1.blend
[0.677s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_menique_1.blend1
[0.681s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_menique_1.dae
[0.683s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_menique_1_colision.dae
[0.683s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_menique_2.blend
[0.683s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_menique_2.blend1
[0.684s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_menique_2.dae
[0.685s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_menique_2_colision.dae
[0.686s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_menique_3.blend
[0.688s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_menique_3.blend1
[0.690s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_menique_3.dae
[0.692s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/dedo_menique_3_colision.dae
[0.694s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/mano_completa.blend
[0.695s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/mano_completa.blend1
[0.700s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/pulgar_1_izq.dae
[0.700s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/pulgar_1_izq_colision.dae
[0.702s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/pulgar_2.dae
[0.703s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/pulgar_2_colision.dae
[0.703s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/pulgar_3.dae
[0.704s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/dedos/pulgar_3_colision.dae
[0.705s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/hombro_alto.dae
[0.708s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/hombro_alto_colision.dae
[0.708s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/hombro_bajo.dae
[0.711s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/hombro_bajo_colision.dae
[0.711s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/mono.dae
[0.711s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/pulgar_1_izq.dae
[0.713s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/pulgar_2.dae
[0.717s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/pulgar_3.dae
[0.717s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/model.config
[0.717s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/model.sdf
[0.718s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/model.urdf
[0.720s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/model_minimo.urdf
[0.721s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/images/blue-metal.jpg
[0.721s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/images/metal-hoyos.jpg
[0.721s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/images/piso-metal-barras.jpg
[0.724s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/images/piso-metal-blanco.jpg
[0.725s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/metal.material
[0.726s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/xolobot.material
[0.726s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/untitled.dae
[0.727s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/utileria/pelotas.sdf
[0.727s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/xolobot.urdf
[0.727s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/xolobot_arm.sdf
[0.732s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm//coca_levitando.world
[0.732s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm//luz.world
[0.732s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm//nada.world
[0.733s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm//nuevo.world
[0.733s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm//xolobot.world
[0.739s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/ament_index/resource_index/package_run_dependencies/xolobot_arm
[0.739s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/ament_index/resource_index/parent_prefix_path/xolobot_arm
[0.740s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/environment/ament_prefix_path.sh
[0.742s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/environment/ament_prefix_path.dsv
[0.746s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/environment/path.sh
[0.746s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/environment/path.dsv
[0.749s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/local_setup.bash
[0.750s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/local_setup.sh
[0.753s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/local_setup.zsh
[0.753s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/local_setup.dsv
[0.754s] -- Symlinking: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/package.dsv
[0.802s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/ament_index/resource_index/packages/xolobot_arm
[0.806s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/cmake/xolobot_armConfig.cmake
[0.807s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/cmake/xolobot_armConfig-version.cmake
[0.807s] -- Up-to-date symlink: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/package.xml
[0.817s] Invoked command in '/home/monica/ros2_ws/build/xolobot_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/monica/ros2_ws/build/xolobot_arm
